# Phase 1 — core dependencies (pinned for reproducibility)
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
streamlit>=1.40.0,<2.0.0
chromadb>=0.5.0,<0.6.0
httpx>=0.28.0,<0.29.0
python-dotenv>=1.0.0,<2.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.3.0,<6.0.0
pypdf>=5.1.0,<6.0.0
pdfplumber>=0.11.0,<0.12.0
tiktoken>=0.8.0,<0.9.0
huggingface-hub>=0.26.0,<0.28.0
groq>=0.11.0,<0.14.0

# Dev / test
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
